instru[000]  = { DEV_ID_OP     , 8'hb0 };
instru[2154]  = { WDATA_OP      , 8'h00 };
instru[2155]  = { WDATA_OP      , 8'h00 };
instru[2156]  = { WDATA_LAST_OP , 8'h00 };
instru[2157]  = { SIZE_OP       , 8'h08 };
instru[2158]  = { ADDR_OP       , 8'h87 };
instru[2159]  = { WDATA_OP      , 8'h00 };
instru[2160]  = { WDATA_OP      , 8'h00 };
instru[2161]  = { WDATA_OP      , 8'h00 };
instru[2162]  = { WDATA_OP      , 8'h00 };
instru[2163]  = { WDATA_OP      , 8'h00 };
instru[2164]  = { WDATA_OP      , 8'h00 };
instru[2165]  = { WDATA_OP      , 8'h00 };
instru[2166]  = { WDATA_LAST_OP , 8'h00 };
instru[2167]  = { SIZE_OP       , 8'h08 };
instru[2168]  = { ADDR_OP       , 8'h8f };
instru[2169]  = { WDATA_OP      , 8'h00 };
instru[2170]  = { WDATA_OP      , 8'h00 };
instru[2171]  = { WDATA_OP      , 8'h00 };
instru[2172]  = { WDATA_OP      , 8'h00 };
instru[2173]  = { WDATA_OP      , 8'h00 };
instru[2174]  = { WDATA_OP      , 8'h00 };
instru[2175]  = { WDATA_OP      , 8'h00 };
instru[2176]  = { WDATA_LAST_OP , 8'h00 };
instru[2177]  = { SIZE_OP       , 8'h08 };
instru[2178]  = { ADDR_OP       , 8'h97 };
instru[2179]  = { WDATA_OP      , 8'h00 };
instru[2180]  = { WDATA_OP      , 8'h00 };
instru[2181]  = { WDATA_OP      , 8'h00 };
instru[2182]  = { WDATA_OP      , 8'h00 };
instru[2183]  = { WDATA_OP      , 8'h00 };
instru[2184]  = { WDATA_OP      , 8'h00 };
instru[2185]  = { WDATA_OP      , 8'h00 };
instru[2186]  = { WDATA_LAST_OP , 8'h00 };
instru[2187]  = { SIZE_OP       , 8'h08 };
instru[2188]  = { ADDR_OP       , 8'h9f };
instru[2189]  = { WDATA_OP      , 8'h00 };
instru[2190]  = { WDATA_OP      , 8'h00 };
instru[2191]  = { WDATA_OP      , 8'h00 };
instru[2192]  = { WDATA_OP      , 8'h00 };
instru[2193]  = { WDATA_OP      , 8'h00 };
instru[2194]  = { WDATA_OP      , 8'h00 };
instru[2195]  = { WDATA_OP      , 8'h00 };
instru[2196]  = { WDATA_LAST_OP , 8'h00 };
instru[2197]  = { SIZE_OP       , 8'h08 };
instru[2198]  = { ADDR_OP       , 8'ha7 };
instru[2199]  = { WDATA_OP      , 8'h00 };
instru[2200]  = { WDATA_OP      , 8'h00 };
instru[2201]  = { WDATA_OP      , 8'h00 };
instru[2202]  = { WDATA_OP      , 8'h00 };
instru[2203]  = { WDATA_OP      , 8'h00 };
instru[2204]  = { WDATA_OP      , 8'h00 };
instru[2205]  = { WDATA_OP      , 8'h00 };
instru[2206]  = { WDATA_LAST_OP , 8'h00 };
instru[2207]  = { SIZE_OP       , 8'h08 };
instru[2208]  = { ADDR_OP       , 8'haf };
instru[2209]  = { WDATA_OP      , 8'h00 };
instru[2210]  = { WDATA_OP      , 8'h00 };
instru[2211]  = { WDATA_OP      , 8'h00 };
instru[2212]  = { WDATA_OP      , 8'h00 };
instru[2213]  = { WDATA_OP      , 8'h00 };
instru[2214]  = { WDATA_OP      , 8'h00 };
instru[2215]  = { WDATA_OP      , 8'h00 };
instru[2216]  = { WDATA_LAST_OP , 8'h00 };
instru[2217]  = { SIZE_OP       , 8'h08 };
instru[2218]  = { ADDR_OP       , 8'hb7 };
instru[2219]  = { WDATA_OP      , 8'h00 };
instru[2220]  = { WDATA_OP      , 8'h00 };
instru[2221]  = { WDATA_OP      , 8'h00 };
instru[2222]  = { WDATA_OP      , 8'h00 };
instru[2223]  = { WDATA_OP      , 8'h00 };
instru[2224]  = { WDATA_OP      , 8'h00 };
instru[2225]  = { WDATA_OP      , 8'h00 };
instru[2226]  = { WDATA_LAST_OP , 8'h00 };
instru[2227]  = { SIZE_OP       , 8'h02 };
instru[2228]  = { ADDR_OP       , 8'hbf };
instru[2229]  = { WDATA_OP      , 8'h00 };
instru[2230]  = { WDATA_LAST_OP , 8'h00 };
instru[2231]  = { SIZE_OP       , 8'h05 };
instru[2232]  = { ADDR_OP       , 8'hc2 };
instru[2233]  = { WDATA_OP      , 8'h00 };
instru[2234]  = { WDATA_OP      , 8'h00 };
instru[2235]  = { WDATA_OP      , 8'h00 };
instru[2236]  = { WDATA_OP      , 8'h00 };
instru[2237]  = { WDATA_LAST_OP , 8'h00 };
instru[2238]  = { SIZE_OP       , 8'h0b };
instru[2239]  = { ADDR_OP       , 8'hc7 };
instru[2240]  = { WDATA_OP      , 8'h00 };
instru[2241]  = { WDATA_OP      , 8'h00 };
instru[2242]  = { WDATA_OP      , 8'h00 };
instru[2243]  = { WDATA_OP      , 8'h00 };
instru[2244]  = { WDATA_OP      , 8'h00 };
instru[2245]  = { WDATA_OP      , 8'h00 };
instru[2246]  = { WDATA_OP      , 8'h00 };
instru[2247]  = { WDATA_OP      , 8'h00 };
instru[2248]  = { WDATA_OP      , 8'h00 };
instru[2249]  = { WDATA_OP      , 8'h00 };
instru[2250]  = { WDATA_LAST_OP , 8'h00 };
instru[2251]  = { SIZE_OP       , 8'h12 };
instru[2252]  = { ADDR_OP       , 8'hd2 };
instru[2253]  = { WDATA_OP      , 8'h00 };
instru[2254]  = { WDATA_OP      , 8'h00 };
instru[2255]  = { WDATA_OP      , 8'h00 };
instru[2256]  = { WDATA_OP      , 8'h00 };
instru[2257]  = { WDATA_OP      , 8'h00 };
instru[2258]  = { WDATA_OP      , 8'h00 };
instru[2259]  = { WDATA_OP      , 8'h00 };
instru[2260]  = { WDATA_OP      , 8'h00 };
instru[2261]  = { WDATA_OP      , 8'h00 };
instru[2262]  = { WDATA_OP      , 8'h00 };
instru[2263]  = { WDATA_OP      , 8'h00 };
instru[2264]  = { WDATA_OP      , 8'h00 };
instru[2265]  = { WDATA_OP      , 8'h00 };
instru[2266]  = { WDATA_OP      , 8'h00 };
instru[2267]  = { WDATA_OP      , 8'h00 };
instru[2268]  = { WDATA_OP      , 8'h00 };
instru[2269]  = { WDATA_OP      , 8'h41 };
instru[2270]  = { WDATA_LAST_OP , 8'h00 };
instru[2271]  = { SIZE_OP       , 8'h12 };
instru[2272]  = { ADDR_OP       , 8'he4 };
instru[2273]  = { WDATA_OP      , 8'h00 };
instru[2274]  = { WDATA_OP      , 8'h00 };
instru[2275]  = { WDATA_OP      , 8'h00 };
instru[2276]  = { WDATA_OP      , 8'h00 };
instru[2277]  = { WDATA_OP      , 8'h00 };
instru[2278]  = { WDATA_OP      , 8'h00 };
instru[2279]  = { WDATA_OP      , 8'h00 };
instru[2280]  = { WDATA_OP      , 8'h00 };
instru[2281]  = { WDATA_OP      , 8'h00 };
instru[2282]  = { WDATA_OP      , 8'h00 };
instru[2283]  = { WDATA_OP      , 8'h00 };
instru[2284]  = { WDATA_OP      , 8'h00 };
instru[2285]  = { WDATA_OP      , 8'h00 };
instru[2286]  = { WDATA_OP      , 8'h00 };
instru[2287]  = { WDATA_OP      , 8'h00 };
instru[2288]  = { WDATA_OP      , 8'h00 };
instru[2289]  = { WDATA_OP      , 8'h51 };
instru[2290]  = { WDATA_LAST_OP , 8'h00 };
instru[2291]  = { SIZE_OP       , 8'h02 };
instru[2292]  = { ADDR_OP       , 8'hf6 };
instru[2293]  = { WDATA_OP      , 8'h00 };
instru[2294]  = { WDATA_LAST_OP , 8'h00 };
instru[2295]  = { SIZE_OP       , 8'h04 };
instru[2296]  = { ADDR_OP       , 8'hfc };
instru[2297]  = { WDATA_OP      , 8'h20 };
instru[2298]  = { WDATA_OP      , 8'h10 };
instru[2299]  = { WDATA_OP      , 8'hC9 };
instru[2300]  = { WDATA_LAST_OP , 8'h00 };
instru[2301]  = { SIZE_OP       , 8'h10 };
instru[2302]  = { ADDR_OP       , 8'h00 };
instru[2303]  = { WDATA_OP      , 8'h00 };
instru[2304]  = { WDATA_OP      , 8'h00 };
instru[2305]  = { WDATA_OP      , 8'h00 };
instru[2306]  = { WDATA_OP      , 8'h00 };
instru[2307]  = { WDATA_OP      , 8'h00 };
instru[2308]  = { WDATA_OP      , 8'h00 };
instru[2309]  = { WDATA_OP      , 8'h00 };
instru[2310]  = { WDATA_OP      , 8'h00 };
instru[2311]  = { WDATA_OP      , 8'h00 };
instru[2312]  = { WDATA_OP      , 8'h00 };
instru[2313]  = { WDATA_OP      , 8'h00 };
instru[2314]  = { WDATA_OP      , 8'h00 };
instru[2315]  = { WDATA_OP      , 8'h00 };
instru[2316]  = { WDATA_OP      , 8'h00 };
instru[2317]  = { WDATA_OP      , 8'h00 };
instru[2318]  = { WDATA_LAST_OP , 8'h00 };
instru[2319]  = { SIZE_OP       , 8'h12 };
instru[2320]  = { ADDR_OP       , 8'h10 };
instru[2321]  = { WDATA_OP      , 8'h00 };
instru[2322]  = { WDATA_OP      , 8'h00 };
instru[2323]  = { WDATA_OP      , 8'h00 };
instru[2324]  = { WDATA_OP      , 8'h00 };
instru[2325]  = { WDATA_OP      , 8'h00 };
instru[2326]  = { WDATA_OP      , 8'h00 };
instru[2327]  = { WDATA_OP      , 8'h00 };
instru[2328]  = { WDATA_OP      , 8'h00 };
instru[2329]  = { WDATA_OP      , 8'h00 };
instru[2330]  = { WDATA_OP      , 8'h00 };
instru[2331]  = { WDATA_OP      , 8'h00 };
instru[2332]  = { WDATA_OP      , 8'h00 };
instru[2333]  = { WDATA_OP      , 8'h00 };
instru[2334]  = { WDATA_OP      , 8'h00 };
instru[2335]  = { WDATA_OP      , 8'h00 };
instru[2336]  = { WDATA_OP      , 8'h00 };
instru[2337]  = { WDATA_OP      , 8'h00 };
instru[2338]  = { WDATA_LAST_OP , 8'h00 };
instru[2339]  = { SIZE_OP       , 8'h12 };
instru[2340]  = { ADDR_OP       , 8'h22 };
instru[2341]  = { WDATA_OP      , 8'h00 };
instru[2342]  = { WDATA_OP      , 8'h00 };
instru[2343]  = { WDATA_OP      , 8'h00 };
instru[2344]  = { WDATA_OP      , 8'h00 };
instru[2345]  = { WDATA_OP      , 8'h00 };
instru[2346]  = { WDATA_OP      , 8'h00 };
instru[2347]  = { WDATA_OP      , 8'h00 };
instru[2348]  = { WDATA_OP      , 8'h00 };
instru[2349]  = { WDATA_OP      , 8'h00 };
instru[2350]  = { WDATA_OP      , 8'h00 };
instru[2351]  = { WDATA_OP      , 8'h00 };
instru[2352]  = { WDATA_OP      , 8'h01 };
instru[2353]  = { WDATA_OP      , 8'h00 };
instru[2354]  = { WDATA_OP      , 8'h00 };
instru[2355]  = { WDATA_OP      , 8'h00 };
instru[2356]  = { WDATA_OP      , 8'h00 };
instru[2357]  = { WDATA_OP      , 8'h31 };
instru[2358]  = { WDATA_LAST_OP , 8'h00 };
instru[2359]  = { SIZE_OP       , 8'h12 };
instru[2360]  = { ADDR_OP       , 8'h34 };
instru[2361]  = { WDATA_OP      , 8'h00 };
instru[2362]  = { WDATA_OP      , 8'h00 };
instru[2363]  = { WDATA_OP      , 8'h00 };
instru[2364]  = { WDATA_OP      , 8'h00 };
instru[2365]  = { WDATA_OP      , 8'h00 };
instru[2366]  = { WDATA_OP      , 8'h00 };
instru[2367]  = { WDATA_OP      , 8'h00 };
instru[2368]  = { WDATA_OP      , 8'h00 };
instru[2369]  = { WDATA_OP      , 8'h00 };
instru[2370]  = { WDATA_OP      , 8'h00 };
instru[2371]  = { WDATA_OP      , 8'h00 };
instru[2372]  = { WDATA_OP      , 8'h00 };
instru[2373]  = { WDATA_OP      , 8'h00 };
instru[2374]  = { WDATA_OP      , 8'h00 };
instru[2375]  = { WDATA_OP      , 8'h00 };
instru[2376]  = { WDATA_OP      , 8'h00 };
instru[2377]  = { WDATA_OP      , 8'h01 };
instru[2378]  = { WDATA_LAST_OP , 8'h00 };
instru[2379]  = { SIZE_OP       , 8'h12 };
instru[2380]  = { ADDR_OP       , 8'h46 };
instru[2381]  = { WDATA_OP      , 8'h00 };
instru[2382]  = { WDATA_OP      , 8'h00 };
instru[2383]  = { WDATA_OP      , 8'h00 };
instru[2384]  = { WDATA_OP      , 8'h00 };
instru[2385]  = { WDATA_OP      , 8'h00 };
instru[2386]  = { WDATA_OP      , 8'h00 };
instru[2387]  = { WDATA_OP      , 8'h00 };
instru[2388]  = { WDATA_OP      , 8'h00 };
instru[2389]  = { WDATA_OP      , 8'h00 };
instru[2390]  = { WDATA_OP      , 8'h00 };
instru[2391]  = { WDATA_OP      , 8'h00 };
instru[2392]  = { WDATA_OP      , 8'h00 };
instru[2393]  = { WDATA_OP      , 8'h00 };
instru[2394]  = { WDATA_OP      , 8'h00 };
instru[2395]  = { WDATA_OP      , 8'h00 };
instru[2396]  = { WDATA_OP      , 8'h00 };
instru[2397]  = { WDATA_OP      , 8'h00 };
instru[2398]  = { WDATA_LAST_OP , 8'h00 };
instru[2399]  = { SIZE_OP       , 8'h12 };
instru[2400]  = { ADDR_OP       , 8'h58 };
instru[2401]  = { WDATA_OP      , 8'h00 };
instru[2402]  = { WDATA_OP      , 8'h00 };
instru[2403]  = { WDATA_OP      , 8'h00 };
instru[2404]  = { WDATA_OP      , 8'h00 };
instru[2405]  = { WDATA_OP      , 8'h00 };
instru[2406]  = { WDATA_OP      , 8'h00 };
instru[2407]  = { WDATA_OP      , 8'h00 };
instru[2408]  = { WDATA_OP      , 8'h00 };
instru[2409]  = { WDATA_OP      , 8'h00 };
instru[2410]  = { WDATA_OP      , 8'h00 };
instru[2411]  = { WDATA_OP      , 8'h00 };
instru[2412]  = { WDATA_OP      , 8'h00 };
instru[2413]  = { WDATA_OP      , 8'h00 };
instru[2414]  = { WDATA_OP      , 8'h00 };
instru[2415]  = { WDATA_OP      , 8'h00 };
instru[2416]  = { WDATA_OP      , 8'h00 };
instru[2417]  = { WDATA_OP      , 8'h00 };
instru[2418]  = { WDATA_LAST_OP , 8'h00 };
instru[2419]  = { SIZE_OP       , 8'h02 };
instru[2420]  = { ADDR_OP       , 8'h6a };
instru[2421]  = { WDATA_OP      , 8'h00 };
instru[2422]  = { WDATA_LAST_OP , 8'h00 };
instru[2423]  = { SIZE_OP       , 8'h10 };
instru[2424]  = { ADDR_OP       , 8'h80 };
instru[2425]  = { WDATA_OP      , 8'h00 };
instru[2426]  = { WDATA_OP      , 8'h00 };
instru[2427]  = { WDATA_OP      , 8'h00 };
instru[2428]  = { WDATA_OP      , 8'h00 };
instru[2429]  = { WDATA_OP      , 8'h00 };
instru[2430]  = { WDATA_OP      , 8'h00 };
instru[2431]  = { WDATA_OP      , 8'h00 };
instru[2432]  = { WDATA_OP      , 8'h00 };
instru[2433]  = { WDATA_OP      , 8'h00 };
instru[2434]  = { WDATA_OP      , 8'h00 };
instru[2435]  = { WDATA_OP      , 8'h00 };
instru[2436]  = { WDATA_OP      , 8'h00 };
instru[2437]  = { WDATA_OP      , 8'h00 };
instru[2438]  = { WDATA_OP      , 8'h00 };
instru[2439]  = { WDATA_OP      , 8'h00 };
instru[2440]  = { WDATA_LAST_OP , 8'h00 };
instru[2441]  = { SIZE_OP       , 8'h12 };
instru[2442]  = { ADDR_OP       , 8'h90 };
instru[2443]  = { WDATA_OP      , 8'h00 };
instru[2444]  = { WDATA_OP      , 8'h00 };
instru[2445]  = { WDATA_OP      , 8'h00 };
instru[2446]  = { WDATA_OP      , 8'h00 };
instru[2447]  = { WDATA_OP      , 8'h00 };
instru[2448]  = { WDATA_OP      , 8'h00 };
instru[2449]  = { WDATA_OP      , 8'h00 };
instru[2450]  = { WDATA_OP      , 8'h00 };
instru[2451]  = { WDATA_OP      , 8'h00 };
instru[2452]  = { WDATA_OP      , 8'h00 };
instru[2453]  = { WDATA_OP      , 8'h00 };
instru[2454]  = { WDATA_OP      , 8'h00 };
instru[2455]  = { WDATA_OP      , 8'h00 };
instru[2456]  = { WDATA_OP      , 8'h00 };
instru[2457]  = { WDATA_OP      , 8'h00 };
instru[2458]  = { WDATA_OP      , 8'h00 };
instru[2459]  = { WDATA_OP      , 8'h00 };
instru[2460]  = { WDATA_LAST_OP , 8'h00 };
instru[2461]  = { SIZE_OP       , 8'h12 };
instru[2462]  = { ADDR_OP       , 8'ha2 };
instru[2463]  = { WDATA_OP      , 8'h00 };
instru[2464]  = { WDATA_OP      , 8'h00 };
instru[2465]  = { WDATA_OP      , 8'h00 };
instru[2466]  = { WDATA_OP      , 8'h00 };
instru[2467]  = { WDATA_OP      , 8'h00 };
instru[2468]  = { WDATA_OP      , 8'h00 };
instru[2469]  = { WDATA_OP      , 8'h00 };
instru[2470]  = { WDATA_OP      , 8'h00 };
instru[2471]  = { WDATA_OP      , 8'h00 };
instru[2472]  = { WDATA_OP      , 8'h00 };
instru[2473]  = { WDATA_OP      , 8'h00 };
instru[2474]  = { WDATA_OP      , 8'h00 };
instru[2475]  = { WDATA_OP      , 8'h00 };
instru[2476]  = { WDATA_OP      , 8'h00 };
instru[2477]  = { WDATA_OP      , 8'h00 };
instru[2478]  = { WDATA_OP      , 8'h00 };
instru[2479]  = { WDATA_OP      , 8'h00 };
instru[2480]  = { WDATA_LAST_OP , 8'h00 };
instru[2481]  = { SIZE_OP       , 8'h12 };
instru[2482]  = { ADDR_OP       , 8'hb4 };
instru[2483]  = { WDATA_OP      , 8'h00 };
instru[2484]  = { WDATA_OP      , 8'h00 };
instru[2485]  = { WDATA_OP      , 8'h00 };
instru[2486]  = { WDATA_OP      , 8'h00 };
instru[2487]  = { WDATA_OP      , 8'h00 };
instru[2488]  = { WDATA_OP      , 8'h00 };
instru[2489]  = { WDATA_OP      , 8'h00 };
instru[2490]  = { WDATA_OP      , 8'h00 };
instru[2491]  = { WDATA_OP      , 8'h00 };
instru[2492]  = { WDATA_OP      , 8'h00 };
instru[2493]  = { WDATA_OP      , 8'h00 };
instru[2494]  = { WDATA_OP      , 8'h00 };
instru[2495]  = { WDATA_OP      , 8'h00 };
instru[2496]  = { WDATA_OP      , 8'h00 };
instru[2497]  = { WDATA_OP      , 8'h00 };
instru[2498]  = { WDATA_OP      , 8'h00 };
instru[2499]  = { WDATA_OP      , 8'h00 };
instru[2500]  = { WDATA_LAST_OP , 8'h00 };
instru[2501]  = { SIZE_OP       , 8'h12 };
instru[2502]  = { ADDR_OP       , 8'hc6 };
instru[2503]  = { WDATA_OP      , 8'h00 };
instru[2504]  = { WDATA_OP      , 8'h00 };
instru[2505]  = { WDATA_OP      , 8'h00 };
instru[2506]  = { WDATA_OP      , 8'h00 };
instru[2507]  = { WDATA_OP      , 8'h00 };
instru[2508]  = { WDATA_OP      , 8'h00 };
instru[2509]  = { WDATA_OP      , 8'h00 };
instru[2510]  = { WDATA_OP      , 8'h00 };
instru[2511]  = { WDATA_OP      , 8'h00 };
instru[2512]  = { WDATA_OP      , 8'h00 };
instru[2513]  = { WDATA_OP      , 8'h00 };
instru[2514]  = { WDATA_OP      , 8'h00 };
instru[2515]  = { WDATA_OP      , 8'h00 };
instru[2516]  = { WDATA_OP      , 8'h00 };
instru[2517]  = { WDATA_OP      , 8'h00 };
instru[2518]  = { WDATA_OP      , 8'h00 };
instru[2519]  = { WDATA_OP      , 8'h00 };
instru[2520]  = { WDATA_LAST_OP , 8'h00 };
instru[2521]  = { SIZE_OP       , 8'h12 };
instru[2522]  = { ADDR_OP       , 8'hd8 };
instru[2523]  = { WDATA_OP      , 8'h00 };
instru[2524]  = { WDATA_OP      , 8'h00 };
instru[2525]  = { WDATA_OP      , 8'h00 };
instru[2526]  = { WDATA_OP      , 8'h00 };
instru[2527]  = { WDATA_OP      , 8'h00 };
instru[2528]  = { WDATA_OP      , 8'h00 };
instru[2529]  = { WDATA_OP      , 8'h00 };
instru[2530]  = { WDATA_OP      , 8'h00 };
instru[2531]  = { WDATA_OP      , 8'h00 };
instru[2532]  = { WDATA_OP      , 8'h00 };
instru[2533]  = { WDATA_OP      , 8'h00 };
instru[2534]  = { WDATA_OP      , 8'h00 };
instru[2535]  = { WDATA_OP      , 8'h00 };
instru[2536]  = { WDATA_OP      , 8'h00 };
instru[2537]  = { WDATA_OP      , 8'h00 };
instru[2538]  = { WDATA_OP      , 8'h00 };
instru[2539]  = { WDATA_OP      , 8'h00 };
instru[2540]  = { WDATA_LAST_OP , 8'h00 };
instru[2541]  = { SIZE_OP       , 8'h02 };
instru[2542]  = { ADDR_OP       , 8'hea };
instru[2543]  = { WDATA_OP      , 8'h00 };
instru[2544]  = { WDATA_LAST_OP , 8'h00 };
instru[2545]  = { SIZE_OP       , 8'h04 };
instru[2546]  = { ADDR_OP       , 8'hfc };
instru[2547]  = { WDATA_OP      , 8'h20 };
instru[2548]  = { WDATA_OP      , 8'h10 };
instru[2549]  = { WDATA_OP      , 8'hCA };
instru[2550]  = { WDATA_LAST_OP , 8'h00 };
instru[2551]  = { SIZE_OP       , 8'h10 };
instru[2552]  = { ADDR_OP       , 8'h00 };
instru[2553]  = { WDATA_OP      , 8'h00 };
instru[2554]  = { WDATA_OP      , 8'h00 };
instru[2555]  = { WDATA_OP      , 8'h00 };
instru[2556]  = { WDATA_OP      , 8'h00 };
instru[2557]  = { WDATA_OP      , 8'h00 };
instru[2558]  = { WDATA_OP      , 8'h00 };
instru[2559]  = { WDATA_OP      , 8'h00 };
instru[2560]  = { WDATA_OP      , 8'h00 };
instru[2561]  = { WDATA_OP      , 8'h00 };
instru[2562]  = { WDATA_OP      , 8'h00 };
instru[2563]  = { WDATA_OP      , 8'h00 };
instru[2564]  = { WDATA_OP      , 8'h00 };
instru[2565]  = { WDATA_OP      , 8'h00 };
instru[2566]  = { WDATA_OP      , 8'h00 };
instru[2567]  = { WDATA_OP      , 8'h00 };
instru[2568]  = { WDATA_LAST_OP , 8'h00 };
instru[2569]  = { SIZE_OP       , 8'h07 };
instru[2570]  = { ADDR_OP       , 8'h10 };
instru[2571]  = { WDATA_OP      , 8'h05 };
instru[2572]  = { WDATA_OP      , 8'h05 };
instru[2573]  = { WDATA_OP      , 8'h07 };
instru[2574]  = { WDATA_OP      , 8'h00 };
instru[2575]  = { WDATA_OP      , 8'h00 };
instru[2576]  = { WDATA_OP      , 8'h00 };
instru[2577]  = { WDATA_LAST_OP , 8'h00 };
instru[2578]  = { SIZE_OP       , 8'h04 };
instru[2579]  = { ADDR_OP       , 8'h17 };
instru[2580]  = { WDATA_OP      , 8'h07 };
instru[2581]  = { WDATA_OP      , 8'h07 };
instru[2582]  = { WDATA_OP      , 8'h00 };
instru[2583]  = { WDATA_LAST_OP , 8'h05 };
instru[2584]  = { SIZE_OP       , 8'h03 };
instru[2585]  = { ADDR_OP       , 8'h1b };
instru[2586]  = { WDATA_OP      , 8'h07 };
instru[2587]  = { WDATA_OP      , 8'h05 };
instru[2588]  = { WDATA_LAST_OP , 8'h05 };
instru[2589]  = { SIZE_OP       , 8'h02 };
instru[2590]  = { ADDR_OP       , 8'h20 };
instru[2591]  = { WDATA_OP      , 8'h00 };
instru[2592]  = { WDATA_LAST_OP , 8'h04 };
instru[2593]  = { SIZE_OP       , 8'h01 };
instru[2594]  = { ADDR_OP       , 8'h22 };
instru[2595]  = { WDATA_LAST_OP , 8'h00 };
instru[2596]  = { SIZE_OP       , 8'h04 };
instru[2597]  = { ADDR_OP       , 8'h23 };
instru[2598]  = { WDATA_OP      , 8'h00 };
instru[2599]  = { WDATA_OP      , 8'h00 };
instru[2600]  = { WDATA_OP      , 8'h00 };
instru[2601]  = { WDATA_LAST_OP , 8'h00 };
instru[2602]  = { SIZE_OP       , 8'h03 };
instru[2603]  = { ADDR_OP       , 8'h27 };
instru[2604]  = { WDATA_OP      , 8'h20 };
instru[2605]  = { WDATA_OP      , 8'h41 };
instru[2606]  = { WDATA_LAST_OP , 8'h00 };
instru[2607]  = { SIZE_OP       , 8'h03 };
instru[2608]  = { ADDR_OP       , 8'h2c };
instru[2609]  = { WDATA_OP      , 8'h00 };
instru[2610]  = { WDATA_OP      , 8'h00 };
instru[2611]  = { WDATA_LAST_OP , 8'h00 };
instru[2612]  = { SIZE_OP       , 8'h04 };
instru[2613]  = { ADDR_OP       , 8'h2f };
instru[2614]  = { WDATA_OP      , 8'h00 };
instru[2615]  = { WDATA_OP      , 8'h00 };
instru[2616]  = { WDATA_OP      , 8'h04 };
instru[2617]  = { WDATA_LAST_OP , 8'h00 };
instru[2618]  = { SIZE_OP       , 8'h04 };
instru[2619]  = { ADDR_OP       , 8'h33 };
instru[2620]  = { WDATA_OP      , 8'h00 };
instru[2621]  = { WDATA_OP      , 8'h00 };
instru[2622]  = { WDATA_OP      , 8'h00 };
instru[2623]  = { WDATA_LAST_OP , 8'h00 };
instru[2624]  = { SIZE_OP       , 8'h03 };
instru[2625]  = { ADDR_OP       , 8'h37 };
instru[2626]  = { WDATA_OP      , 8'h20 };
instru[2627]  = { WDATA_OP      , 8'h41 };
instru[2628]  = { WDATA_LAST_OP , 8'h00 };
instru[2629]  = { SIZE_OP       , 8'h03 };
instru[2630]  = { ADDR_OP       , 8'h3c };
instru[2631]  = { WDATA_OP      , 8'h00 };
instru[2632]  = { WDATA_OP      , 8'h00 };
instru[2633]  = { WDATA_LAST_OP , 8'h00 };
instru[2634]  = { SIZE_OP       , 8'h04 };
instru[2635]  = { ADDR_OP       , 8'h3f };
instru[2636]  = { WDATA_OP      , 8'h00 };
instru[2637]  = { WDATA_OP      , 8'h00 };
instru[2638]  = { WDATA_OP      , 8'h00 };
instru[2639]  = { WDATA_LAST_OP , 8'h00 };
instru[2640]  = { SIZE_OP       , 8'h04 };
instru[2641]  = { ADDR_OP       , 8'h43 };
instru[2642]  = { WDATA_OP      , 8'h00 };
instru[2643]  = { WDATA_OP      , 8'h00 };
instru[2644]  = { WDATA_OP      , 8'h00 };
instru[2645]  = { WDATA_LAST_OP , 8'h00 };
instru[2646]  = { SIZE_OP       , 8'h03 };
instru[2647]  = { ADDR_OP       , 8'h47 };
instru[2648]  = { WDATA_OP      , 8'h00 };
instru[2649]  = { WDATA_OP      , 8'h00 };
instru[2650]  = { WDATA_LAST_OP , 8'h00 };
instru[2651]  = { SIZE_OP       , 8'h03 };
instru[2652]  = { ADDR_OP       , 8'h4c };
instru[2653]  = { WDATA_OP      , 8'h00 };
instru[2654]  = { WDATA_OP      , 8'h00 };
instru[2655]  = { WDATA_LAST_OP , 8'h00 };
instru[2656]  = { SIZE_OP       , 8'h04 };
instru[2657]  = { ADDR_OP       , 8'h4f };
instru[2658]  = { WDATA_OP      , 8'h00 };
instru[2659]  = { WDATA_OP      , 8'h00 };
instru[2660]  = { WDATA_OP      , 8'h04 };
instru[2661]  = { WDATA_LAST_OP , 8'h00 };
instru[2662]  = { SIZE_OP       , 8'h04 };
instru[2663]  = { ADDR_OP       , 8'h53 };
instru[2664]  = { WDATA_OP      , 8'h00 };
instru[2665]  = { WDATA_OP      , 8'h00 };
instru[2666]  = { WDATA_OP      , 8'h00 };
instru[2667]  = { WDATA_LAST_OP , 8'h00 };
instru[2668]  = { SIZE_OP       , 8'h03 };
instru[2669]  = { ADDR_OP       , 8'h57 };
instru[2670]  = { WDATA_OP      , 8'h20 };
instru[2671]  = { WDATA_OP      , 8'h41 };
instru[2672]  = { WDATA_LAST_OP , 8'h00 };
instru[2673]  = { SIZE_OP       , 8'h03 };
instru[2674]  = { ADDR_OP       , 8'h5c };
instru[2675]  = { WDATA_OP      , 8'h00 };
instru[2676]  = { WDATA_OP      , 8'h00 };
instru[2677]  = { WDATA_LAST_OP , 8'h00 };
instru[2678]  = { SIZE_OP       , 8'h04 };
instru[2679]  = { ADDR_OP       , 8'h5f };
instru[2680]  = { WDATA_OP      , 8'h00 };
instru[2681]  = { WDATA_OP      , 8'h00 };
instru[2682]  = { WDATA_OP      , 8'h04 };
instru[2683]  = { WDATA_LAST_OP , 8'h00 };
instru[2684]  = { SIZE_OP       , 8'h04 };
